Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[36mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[36mmancenter_1             |[0m # starting now....
[33mpostgresql_1            |[0m 2018-12-09 17:57:18.342 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-12-09 17:57:18.342 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mmancenter_1             |[0m ########################################
[33mpostgresql_1            |[0m 2018-12-09 17:57:18.580 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[33mpostgresql_1            |[0m 2018-12-09 17:57:18.829 UTC [24] LOG:  database system was interrupted; last known up at 2018-12-09 17:54:29 UTC
[36mmancenter_1             |[0m 2018-12-09 17:57:17 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[33mpostgresql_1            |[0m 2018-12-09 17:57:19.417 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
[36mmancenter_1             |[0m 2018-12-09 17:57:24 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[33mpostgresql_1            |[0m 2018-12-09 17:57:19.508 UTC [24] LOG:  redo starts at 0/440C278
[36mmancenter_1             |[0m 2018-12-09 17:57:24 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[33mpostgresql_1            |[0m 2018-12-09 17:57:19.517 UTC [24] LOG:  invalid record length at 0/440C420: wanted 24, got 0
[33mpostgresql_1            |[0m 2018-12-09 17:57:19.517 UTC [24] LOG:  redo done at 0/440C3E8
[33mpostgresql_1            |[0m 2018-12-09 17:57:19.517 UTC [24] LOG:  last completed transaction was at log time 2018-12-09 17:54:46.113339+00
[36mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[33mpostgresql_1            |[0m 2018-12-09 17:57:19.816 UTC [1] LOG:  database system is ready to accept connections
[32mnotification-mongodb_1  |[0m start mongodb without auth
[32mnotification-mongodb_1  |[0m setup mongodb auth
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=e3cbc73fee27
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] db version v3.6.9
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.090+0000 I CONTROL  [initandlisten] options: {}
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.091+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.093+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.093+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.093+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.094+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.094+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.094+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.134+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.144+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.262+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:20.262+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:21.324+0000 I STORAGE  [initandlisten] WiredTiger message [1544378241:324527][11:0x7f49e2f30600], txn-recover: Main recovery loop: starting at 458/4480
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:21.333+0000 I STORAGE  [initandlisten] WiredTiger message [1544378241:333284][11:0x7f49e2f30600], txn-recover: Recovering log 458 through 459
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:21.455+0000 I STORAGE  [initandlisten] WiredTiger message [1544378241:455447][11:0x7f49e2f30600], txn-recover: Recovering log 459 through 459
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:21.519+0000 I STORAGE  [initandlisten] WiredTiger message [1544378241:519141][11:0x7f49e2f30600], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.091+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.219+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:22.220+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mrabbitmq_1              |[0m 2018-12-09 17:57:31.521 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.063 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.063 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.063 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.063 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.064 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.134 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.135 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.135 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.135 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.135 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.136 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.136 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.136 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.148 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.148 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.150 [info] <0.239.0> 
[35mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[35mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m   ##  ##
[35mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m   ######  ##
[35mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m               Starting broker...
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.151 [info] <0.239.0> 
[35mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[35mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[35mrabbitmq_1              |[0m  log(s)         : <stdout>
[35mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.873 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284251443 bytes) of 7830 MiB (8210628608 bytes) total
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.895 [info] <0.272.0> Enabling free disk space monitoring
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.895 [info] <0.272.0> Disk free limit set to 50MB
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.939 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.939 [info] <0.276.0> FHC read buffering:  OFF
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.939 [info] <0.276.0> FHC write buffering: ON
[35mrabbitmq_1              |[0m 2018-12-09 17:57:39.966 [info] <0.239.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.145 [info] <0.239.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.146 [info] <0.239.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:23.040+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.147 [info] <0.239.0> Priority queues enabled, real BQ is rabbit_variable_queue
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.196 [info] <0.298.0> Starting rabbit_node_monitor
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.248 [info] <0.239.0> Management plugin: using rates mode 'basic'
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.389+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:49072 #1 (1 connection now open)
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.260 [info] <0.334.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.411+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:49072 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-42-generic" } }
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.299 [info] <0.334.0> Starting message stores for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.299 [info] <0.338.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[32mnotification-mongodb_1  |[0m Implicit session: session { "id" : UUID("df780418-4d23-4afa-9056-4af2fa5b4227") }
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.310 [info] <0.334.0> Started message store of type transient for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.311 [info] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[32mnotification-mongodb_1  |[0m MongoDB server version: 3.6.9
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.312 [warning] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.333 [info] <0.334.0> Started message store of type persistent for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.397 [info] <0.387.0> started TCP Listener on [::]:5672
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.398 [info] <0.239.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.398 [info] <0.239.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.398 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.398 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.403 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.407 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.465 [info] <0.442.0> Management plugin started. Port: 15672
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.466 [info] <0.548.0> Statistics database started.
